iter	Passed	Remaining
334	384	763
335	385	761
336	386	759
337	386	757
338	387	755
339	387	752
340	388	750
341	389	748
342	389	746
343	390	744
344	390	742
345	391	740
346	392	738
347	393	736
348	394	734
349	394	733
350	395	731
351	396	729
352	396	727
353	397	725
354	397	723
355	398	720
356	399	718
357	399	716
358	400	714
359	401	713
360	401	711
361	402	709
362	402	707
363	403	705
364	404	703
365	404	701
366	405	699
367	406	697
368	406	695
369	407	694
370	409	693
371	409	691
372	410	689
373	410	687
374	411	685
375	411	683
376	412	682
377	413	680
378	414	679
379	415	677
380	415	675
381	416	673
382	416	671
383	417	669
384	417	667
385	418	665
386	419	663
387	419	661
388	420	660
389	421	658
390	421	656
391	422	655
392	423	653
393	423	651
394	424	649
395	424	648
396	425	646
397	426	644
398	426	642
399	427	640
400	427	639
401	428	637
402	428	635
403	429	633
404	430	632
405	430	630
406	431	628
407	432	627
408	432	625
409	433	623
410	434	621
411	434	620
412	435	619
413	436	617
414	437	616
415	437	614
416	438	612
417	439	611
418	439	609
419	440	608
420	441	606
421	441	605
422	442	603
423	443	601
424	443	600
425	444	598
426	444	597
427	445	595
428	446	594
429	446	592
430	447	590
431	448	589
432	448	587
433	449	586
434	450	584
435	451	583
436	451	582
437	452	580
438	453	579
439	453	577
440	454	576
441	455	574
442	456	573
443	456	572
444	457	570
445	458	569
446	459	568
447	459	566
448	460	565
449	461	563
450	461	562
451	463	561
452	463	560
453	464	558
454	464	556
455	465	555
456	466	553
457	466	552
458	467	551
459	468	549
460	468	548
461	469	546
462	470	545
463	470	543
464	471	542
465	472	540
466	472	539
467	473	538
468	473	536
469	474	535
470	475	533
471	476	532
472	477	531
473	477	530
474	478	529
475	479	527
476	479	526
477	480	524
478	481	523
479	481	521
480	482	520
481	483	519
482	483	517
483	484	516
484	484	514
485	485	513
486	486	512
487	486	510
488	487	509
489	488	508
490	488	506
491	489	505
492	490	504
493	490	502
494	491	501
495	492	500
496	493	499
497	493	497
498	494	496
499	495	495
500	496	494
501	496	493
502	497	491
503	498	490
504	499	489
505	499	487
506	500	486
507	501	485
508	501	484
509	502	482
510	503	481
511	504	480
512	504	479
513	505	478
514	506	476
515	506	475
516	507	474
517	508	473
518	509	471
519	509	470
520	510	469
521	511	468
522	511	466
523	512	465
524	513	464
525	514	463
526	514	461
527	515	460
528	516	459
529	516	458
530	517	456
531	517	455
532	518	454
533	519	452
534	519	451
535	520	450
536	520	449
537	521	447
538	522	446
539	522	445
540	523	444
541	524	442
542	524	441
543	525	440
544	525	439
545	526	437
546	527	436
547	527	435
548	528	434
549	529	432
550	529	431
551	530	430
552	531	429
553	531	428
554	532	426
555	532	425
556	533	424
557	534	423
558	534	421
559	535	420
560	535	419
561	536	418
562	537	416
563	537	415
564	538	414
565	539	413
566	539	412
567	540	410
568	540	409
569	541	408
570	542	407
571	542	406
572	543	405
573	544	404
574	545	403
575	546	401
576	546	400
577	547	399
578	548	398
579	548	397
580	549	396
581	550	395
582	550	393
583	551	392
584	552	391
585	552	390
586	553	389
587	553	388
588	554	386
589	555	385
590	555	384
591	556	383
592	556	382
593	557	381
594	558	379
595	559	379
596	559	377
597	560	376
598	561	375
599	562	374
600	562	373
601	563	372
602	563	371
603	564	370
604	565	369
605	566	368
606	566	366
607	567	365
608	567	364
609	568	363
610	569	362
611	569	361
612	570	360
613	571	359
614	571	357
615	572	356
616	573	355
617	573	354
618	574	353
619	575	352
620	575	351
621	576	350
622	577	349
623	577	348
624	578	347
625	579	346
626	579	344
627	580	343
628	580	342
629	581	341
630	581	340
631	582	339
632	583	338
633	584	337
634	584	336
635	585	335
636	586	334
637	586	332
638	587	331
639	588	330
640	588	329
641	589	328
642	590	327
643	590	326
644	591	325
645	592	324
646	592	323
647	593	322
648	594	321
649	595	320
650	595	319
651	596	318
652	597	317
653	597	316
654	598	315
655	598	314
656	599	313
657	600	311
658	600	310
659	601	309
660	602	308
661	602	307
662	603	306
663	604	305
664	604	304
665	605	303
666	606	302
667	606	301
668	607	300
669	607	299
670	608	298
671	609	297
672	610	296
673	610	295
674	611	294
675	612	293
676	612	292
677	613	291
678	614	290
679	614	289
680	615	288
681	615	287
682	616	286
683	617	285
684	617	284
685	618	283
686	618	281
687	619	280
688	620	279
689	620	278
690	621	277
691	621	276
692	622	275
693	623	274
694	623	273
695	624	272
696	624	271
697	625	270
698	626	269
699	626	268
700	627	267
701	627	266
702	628	265
703	629	264
704	629	263
705	630	262
706	630	261
707	631	260
708	632	259
709	632	258
710	633	257
711	634	256
712	634	255
713	635	254
714	636	253
715	636	252
716	637	251
717	638	250
718	638	249
719	639	248
720	640	247
721	640	246
722	641	245
723	641	244
724	642	243
725	643	242
726	644	241
727	644	240
728	645	239
729	645	238
730	646	237
731	647	236
732	647	236
733	648	235
734	649	234
735	650	233
736	650	232
737	651	231
738	652	230
739	652	229
740	653	228
741	654	227
742	654	226
743	655	225
744	656	224
745	656	223
746	657	222
747	657	221
748	658	220
749	659	219
750	660	218
751	660	217
752	661	216
753	662	215
754	662	215
755	663	214
756	664	213
757	664	212
758	665	211
759	666	210
760	666	209
761	667	208
762	668	207
763	668	206
764	669	205
765	670	204
766	670	203
767	672	203
768	673	202
769	673	201
770	674	200
771	675	199
772	675	198
773	676	197
774	677	196
775	677	195
776	678	194
777	679	193
778	679	192
779	680	191
780	681	190
781	681	190
782	682	189
783	683	188
784	683	187
785	684	186
786	685	185
787	685	184
788	686	183
789	687	182
790	687	181
791	688	180
792	689	179
793	689	178
794	690	178
795	691	177
796	691	176
797	692	175
798	693	174
799	694	173
800	694	172
801	695	171
802	696	170
803	697	169
804	697	169
805	698	168
806	699	167
807	699	166
808	700	165
809	701	164
810	701	163
811	702	162
812	703	161
813	703	160
814	704	159
815	704	158
816	705	158
817	705	157
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	148
828	713	147
829	714	146
830	715	145
831	716	144
832	716	143
833	717	142
834	718	141
835	718	141
836	719	140
837	720	139
838	720	138
839	721	137
840	722	136
841	722	135
842	723	134
843	724	133
844	724	132
845	725	132
846	726	131
847	727	130
848	727	129
849	728	128
850	729	127
851	729	126
852	730	125
853	731	125
854	731	124
855	732	123
856	733	122
857	733	121
858	734	120
859	735	119
860	735	118
861	736	117
862	737	117
863	737	116
864	738	115
865	739	114
866	739	113
867	740	112
868	741	111
869	741	110
870	742	109
871	742	109
872	743	108
873	744	107
874	744	106
875	745	105
876	746	104
877	746	103
878	747	102
879	748	102
880	748	101
881	749	100
882	750	99
883	750	98
884	751	97
885	752	96
886	752	95
887	753	95
888	754	94
889	754	93
890	755	92
891	756	91
892	756	90
893	757	89
894	758	88
895	758	88
896	759	87
897	759	86
898	760	85
899	761	84
900	761	83
901	762	82
902	762	81
903	763	81
904	764	80
905	764	79
906	765	78
907	766	77
908	766	76
909	767	75
910	768	75
911	768	74
912	769	73
913	769	72
914	770	71
915	771	70
916	771	69
917	772	68
918	773	68
919	773	67
920	774	66
921	774	65
922	775	64
923	775	63
924	776	62
925	777	62
926	777	61
927	778	60
928	778	59
929	779	58
930	780	57
931	780	56
932	781	56
933	782	55
934	782	54
935	783	53
936	783	52
937	784	51
938	784	50
939	785	50
940	786	49
941	786	48
942	787	47
943	788	46
944	788	45
945	789	45
946	789	44
947	790	43
948	791	42
949	791	41
950	792	40
951	793	39
952	794	39
953	794	38
954	795	37
955	796	36
956	797	35
957	797	34
958	798	34
959	799	33
960	799	32
961	800	31
962	801	30
963	801	29
964	802	29
965	803	28
966	803	27
967	804	26
968	805	25
969	805	24
970	806	24
971	807	23
972	807	22
973	808	21
974	809	20
975	810	19
976	810	19
977	811	18
978	812	17
979	812	16
980	813	15
981	814	14
982	815	14
983	815	13
984	816	12
985	817	11
986	817	10
987	818	9
988	819	9
989	819	8
990	820	7
991	820	6
992	821	5
993	822	4
994	823	4
995	823	3
996	824	2
997	825	1
998	825	0
999	826	0
